timestamp,x,y
1743449378.6675804,640,443
1743449378.7282214,640,443
1743449378.7952955,640,443
1743449378.856289,640,462
1743449379.171316,585,414
1743449379.2678108,537,428
1743449379.3614168,543,417
1743449379.4705217,539,411
1743449379.567048,522,371
1743449379.675018,506,333
1743449379.7670085,461,184
1743449379.862551,438,147
1743449380.0426538,419,91
1743449380.146352,380,81
1743449380.2477083,376,95
1743449380.354258,374,102
1743449380.4567964,365,69
1743449380.55336,361,70
1743449380.6509125,373,53
1743449380.7511435,372,44
1743449380.84529,312,77
1743449380.935914,282,56
1743449381.028495,267,83
1743449381.1201518,260,96
1743449381.2207973,271,103
1743449381.3088923,262,106
1743449381.384894,257,108
1743449381.4695194,240,127
1743449381.5460682,239,137
1743449381.6232092,238,142
1743449381.7027361,230,89
1743449381.8093252,248,62
1743449381.8745937,257,31
1743449381.94995,262,15
1743449382.0339506,302,44
1743449382.1124747,344,58
1743449382.1910138,365,65
1743449382.306631,405,50
1743449382.4055643,425,43
1743449382.4826899,488,76
1743449382.5518534,526,56
1743449382.6213791,538,83
1743449382.699932,544,96
1743449382.7884505,428,84
1743449382.8914995,355,115
1743449382.9769976,333,131
1743449383.054708,322,139
1743449383.1392462,339,143
1743449383.2138026,348,145
1743449383.3099236,367,146
1743449383.392441,376,146
1743449383.4724412,359,91
1743449383.575982,335,119
1743449383.651628,413,114
1743449383.7292092,452,112
1743449383.8082922,397,185
1743449383.8948388,369,203
1743449383.9758503,348,230
1743449384.065369,337,244
1743449384.157913,332,232
1743449384.2362585,404,226
1743449384.3210905,455,242
1743449384.3986564,480,250
1743449384.4706628,485,254
1743449384.5502326,495,330
1743449384.6284008,501,368
1743449384.703638,510,405
1743449384.791524,485,442
1743449384.8755238,496,424
1743449384.9560535,493,415
1743449385.0458846,492,410
1743449385.1385393,350,260
1743449385.2292492,271,130
1743449385.319479,239,64
1743449385.4029162,223,32
1743449385.4923482,223,15
1743449385.572574,230,7
1743449385.65202,226,3
1743449385.8064628,224,1
1743449385.9085336,231,0
1743449385.986528,234,0
1743449386.081883,206,0
1743449386.1704059,199,36
1743449386.41808,285,258
1743449386.494723,410,369
1743449386.5723374,472,424
1743449386.6645224,496,452
1743449386.8476226,568,466
1743449387.0716572,596,473
1743449387.3966098,551,477
1743449387.4919589,528,478
1743449387.5840898,539,479
1743449387.678643,544,480
1743449387.7564583,525,405
1743449387.8519652,522,387
1743449387.9345107,506,341
1743449388.0290372,498,317
1743449388.1173413,516,343
1743449388.2144668,466,356
1743449388.2920008,411,381
1743449388.6394665,339,374
1743449388.7357993,310,427
1743449388.8078852,296,453
1743449388.900051,296,466
1743449389.039498,289,473
1743449389.13403,285,476
1743449389.284449,388,478
1743449389.368484,439,479
1743449389.4636276,479,479
1743449389.5910482,545,479
1743449389.681883,577,480
1743449389.76067,594,480
1743449389.8348897,609,480
1743449389.9343784,617,480
1743449390.009106,621,480
1743449390.0861704,623,480
1743449390.1795118,624,480
1743449390.477113,602,480
1743449390.6192718,554,480
1743449390.7176566,536,461
1743449390.8093038,535,433
1743449390.9013422,535,419
1743449390.98779,498,431
1743449391.0885353,479,437
1743449391.1717627,425,458
1743449391.2618825,428,469
1743449391.356919,444,474
1743449391.4513917,445,477
1743449391.5309308,445,478
1743449391.624772,445,479
1743449391.7183056,445,479
1743449391.793932,438,479
1743449391.8889618,434,479
1743449391.9832425,447,480
1743449392.0411,439,480
1743449392.119664,450,480
1743449392.2062426,455,480
1743449392.2803488,420,480
1743449392.3578799,440,480
1743449392.4339926,420,480
1743449392.515882,440,480
1743449392.5919168,428,480
1743449392.6872332,422,480
1743449392.8187816,434,480
1743449392.9400606,462,480
1743449393.0057106,476,480
1743449393.0818658,468,480
1743449393.1618114,472,480
1743449393.2424269,436,480
1743449393.344897,426,480
1743449393.4358165,421,480
1743449393.5114596,418,461
1743449393.623956,395,415
1743449393.737271,368,447
1743449393.8490117,355,463
1743449393.950271,348,471
1743449394.05748,352,475
1743449394.183836,399,477
1743449394.2931511,437,478
1743449394.4078333,456,479
1743449394.5209303,473,479
1743449394.6610186,512,479
1743449394.8162699,516,480
1743449394.9118323,525,480
1743449394.9980512,470,480
1743449395.1989107,368,480
1743449395.3062837,317,480
1743449395.4028335,285,480
1743449395.499761,276,480
1743449395.6051016,271,480
1743449395.6986475,276,480
1743449395.795038,271,480
1743449395.9045725,276,480
1743449396.0419307,279,480
1743449396.1901023,266,480
1743449396.2796893,229,480
1743449396.369839,211,480
1743449396.4811559,157,480
1743449396.580075,138,480
1743449396.6831822,113,480
1743449396.7827218,101,480
1743449396.8883917,94,480
1743449397.0006206,76,405
1743449397.1222267,67,442
1743449397.2508972,85,461
1743449397.3749168,102,470
1743449397.5021088,110,475
1743449397.6084633,114,477
1743449397.7385747,138,478
1743449397.8708153,389,479
1743449398.0002458,515,479
1743449398.1033866,577,479
1743449398.2118015,609,480
1743449398.3102539,624,480
1743449398.401184,632,480
1743449398.4748588,636,480
1743449398.57009,638,480
1743449398.6533794,639,480
1743449398.7432983,609,480
1743449398.8177276,594,480
1743449398.890728,572,480
1743449398.9668126,539,480
1743449399.0493426,522,480
1743449399.1258698,499,480
1743449399.2008793,472,480
1743449399.262948,459,480
1743449399.326464,422,480
1743449399.40164,411,480
1743449399.481146,398,480
1743449399.5595355,392,480
1743449399.63956,389,480
1743449399.7162013,394,480
1743449399.7961018,397,480
1743449399.8746526,347,480
1743449399.9373372,329,480
1743449399.99828,365,480
1743449400.0778332,383,480
1743449400.143,414,480
1743449400.223763,430,480
1743449400.29819,438,480
1743449400.3620334,442,480
1743449400.4253392,459,480
1743449400.5033498,467,480
1743449400.5872922,426,480
1743449400.6610377,346,480
1743449400.7401977,306,480
1743449400.8702838,286,480
1743449400.9469619,269,480
1743449401.0784059,290,480
1743449401.1491582,323,480
1743449401.2657301,340,480
1743449401.3273733,385,461
1743449401.4188986,408,452
1743449401.4999013,427,410
1743449401.593021,466,408
1743449401.6715465,553,388
1743449401.7496295,596,378
1743449401.8474877,618,429
1743449401.9409978,629,454
1743449402.0355265,634,393
